0.261675
1.324290
0.333180
0.227545
0.333180
0.198532
0.261675
0.124200
0.885004
1.324290
0.885004
1.324290
0.716046
0.716046
0.524000
0.261675
1.324290
1.324290
0.716046
0.124200
0.885004
0.227545
0.124200
0.198532
0.227545
0.885004
0.261675
0.524000
0.716046
1.324290
1.324290
0.716046
0.885004
0.374670
1.324290
1.324290
1.324290
0.885004
0.301380
0.198532
0.885004
0.301380
1.324290
0.885004
0.051250
0.124200
0.885004
0.524000
1.324290
1.324290
0.301380
0.885004
0.333180
0.885004
0.051250
0.885004
1.324290
0.051250
0.227545
0.885004
0.198532
0.716046
0.716046
0.301380
1.324290
0.051250
0.885004
0.333180
0.716046
0.333180
0.301380
0.124200
1.324290
1.324290
0.524000
0.885004
0.051250
0.301380
0.611000
0.885004
0.885004
0.885004
0.524000
0.716046
0.374670
0.716046
1.324290
0.051250
0.716046
0.374670
0.261675
0.227545
0.885004
0.124200
0.716046
0.716046
0.051250
0.261675
0.333180
0.524000
0.611000
0.051250
0.716046
0.124200
0.716046
1.324290
1.324290
0.124200
0.227545
0.163512
1.324290
0.716046
0.261675
0.124200
0.227545
0.524000
0.524000
0.301380
0.716046
0.885004
0.051250
1.324290
1.324290
1.324290
0.124200
0.051250
0.333180
0.163512
0.885004
0.227545
0.261675
0.611000
0.524000
0.524000
0.885004
0.198532
0.261675
0.885004
0.885004
0.374670
0.301380
0.524000
0.716046
0.374670
0.124200
0.611000
0.374670
0.885004
0.124200
0.124200
0.227545
0.885004
0.051250
0.198532
1.324290
0.227545
0.301380
1.324290
0.124200
0.198532
0.333180
0.198532
0.716046
0.261675
0.441420
0.885004
0.051250
0.227545
0.441420
0.198532
0.611000
1.324290
0.333180
0.163512
0.611000
0.716046
0.716046
1.324290
0.198532
0.524000
0.374670
0.716046
0.333180
0.885004
0.885004
0.716046
0.333180
0.716046
0.524000
0.163512
0.611000
0.716046
0.227545
0.163512
1.324290
0.885004
0.524000
0.441420
0.374670
0.524000
0.227545
1.324290
1.324290
0.198532
0.441420
0.374670
0.441420
0.051250
0.611000
0.163512
0.441420
0.716046
1.324290
0.198532
0.885004
0.163512
0.227545
0.885004
0.301380
0.124200
0.885004
0.524000
0.716046
0.716046
0.301380
0.885004
0.051250
0.051250
1.324290
0.301380
0.051250
0.261675
0.716046
0.333180
0.524000
1.324290
1.324290
0.716046
1.324290
0.524000
1.324290
0.716046
0.885004
0.227545
0.716046
0.524000
0.301380
0.716046
0.198532
0.333180
1.324290
0.124200
0.716046
0.885004
0.885004
0.716046
0.716046
0.716046
0.124200
0.163512
0.333180
0.885004
0.885004
0.441420
0.716046
0.124200
0.716046
1.324290
0.885004
0.227545
0.885004
0.124200
0.885004
0.716046
1.324290
0.716046
0.716046
0.051250
0.611000
0.885004
0.333180
0.441420
0.124200
0.524000
0.163512
0.885004
0.611000
0.301380
0.716046
0.524000
0.716046
0.261675
1.324290
0.524000
0.227545
0.524000
0.441420
0.716046
0.227545
0.716046
0.333180
0.051250
0.198532
0.198532
0.716046
1.324290
0.301380
0.885004
0.524000
0.524000
1.324290
0.716046
0.885004
0.301380
0.227545
0.885004
0.124200
0.124200
0.885004
0.716046
0.716046
0.716046
0.885004
0.261675
0.198532
0.227545
0.124200
0.124200
1.324290
0.716046
0.611000
0.716046
0.124200
0.198532
0.885004
0.885004
1.324290
0.301380
0.716046
0.124200
0.163512
0.374670
0.716046
0.885004
0.198532
0.198532
1.324290
0.124200
1.324290
